train,test
0.18793200480698902,0.09847648987792099
0.1332113120936133,0.07112211834077646
0.09506235789809941,0.049191243853294306
0.05572099710253789,0.03340399344451949
0.03728600151202286,0.03046949865099991
0.03365011098021848,0.025106746331908205
0.028135529504299695,0.023254357431374568
0.026356590403000354,0.020564605712300302
0.02381569360850109,0.016928637550384144
0.020147876511478913,0.01411559743313327
0.016188563469856185,0.011804645792998928
0.01312432536942451,0.011045048099218231
0.01237788771316407,0.010646881630113438
0.011841060791304118,0.009793733216870519
0.010693262316493982,0.008651761718502652
0.009352252804559681,0.007201959632364869
0.00782144060449845,0.006035771938649671
0.0066066315048808315,0.0054892091883821355
0.006162411345259444,0.005054567940559221
0.0058214640502579325,0.004551575816182737
0.00534392504261584,0.004080992748060922
0.0047745235169979845,0.00360989784447277
0.0041256764716606255,0.0032124916499454217
0.0036230950095325004,0.002996760710936166
0.003301424093390832,0.002795931189547133
0.0030235301189496795,0.00253931372442992
0.00266329442890173,0.0023060242884043775
0.0023948352956875037,0.0021684082013746545
0.0022852419062849502,0.0020533129089406314
0.002214107597737502,0.001955629105529035
0.0021354993383787668,0.0018221567883647003
0.001997330902583358,0.0016957711851187415
0.00179862108133816,0.0016195639084968583
0.0016956524197400285,0.001559506632838422
0.0016027745040190962,0.0014876907988562902
0.0015169667607699796,0.001430692652000575
0.0014506333636637547,0.001368216158688923
0.0013959810583237732,0.001318503032234105
0.0013539895289786932,0.0012702052731977604
0.0013015863937287189,0.0012181785675163942
0.0012446998282401635,0.0011780719437815821
0.001191101137408757,0.0011068741925577194
0.0011179067862289334,0.0010520047725735434
0.0010714372425838906,0.0010047418459539115
0.0010311467440897034,9.78402655246065E-4
0.001009229444994343,9.655074063066787E-4
9.91907585051071E-4,9.460173805383409E-4
9.688440890643685E-4,9.292878836411865E-4
9.473232310814015E-4,8.964557738299035E-4
9.104170149690554E-4,8.368351179894579E-4
8.554162816425705E-4,7.980158721907835E-4
8.174628718505246E-4,7.722076137507599E-4
7.943744517040772E-4,7.449696541588426E-4
7.693751747309745E-4,7.05052845051826E-4
7.336300025553946E-4,6.864195690381691E-4
7.152644679144247E-4,6.714556190286867E-4
7.043044178772772E-4,6.611741363941642E-4
6.946336279449896E-4,6.494992930301556E-4
6.82254079748528E-4,6.323138410690302E-4
6.613570589812491E-4,6.189835480631019E-4
6.423598360030035E-4,6.09961235254981E-4
6.30284643696308E-4,5.989945851639337E-4
6.155856858174571E-4,5.794241812159374E-4
5.949882337181414E-4,5.672849985887572E-4
5.80437393034678E-4,5.513801716419016E-4
5.680182725615711E-4,5.403071072105622E-4
5.59785291293726E-4,5.33952882630785E-4
5.54604769786966E-4,5.274970652631155E-4
5.495067295700125E-4,5.190033568232762E-4
5.412935321581734E-4,5.142461490694602E-4
5.333256906294913E-4,5.084179506778906E-4
5.260557811834103E-4,5.060744861060872E-4
5.18162610461322E-4,4.979228642889501E-4
5.025948333036566E-4,4.922191116951192E-4
4.922526363116399E-4,4.843979012849905E-4
4.8513650305577276E-4,4.7602882219370855E-4
4.766644426128816E-4,4.7003030415182945E-4
4.7082002387654174E-4,4.6451212812048713E-4
4.6441234419246493E-4,4.6088518590143304E-4
4.5913850258871207E-4,4.576958188064298E-4
4.553771268155729E-4,4.552145350795885E-4
4.516014919454912E-4,4.5006148394636895E-4
4.471885615506013E-4,4.4230034874369545E-4
4.409128483715202E-4,4.3385510029319137E-4
4.343276926286106E-4,4.2483545856950353E-4
4.27665628508207E-4,4.226142519431252E-4
4.2467541372638443E-4,4.199836625816106E-4
4.2276681714697567E-4,4.185532482623941E-4
4.209994870054065E-4,4.151086654711221E-4
4.179216448636633E-4,4.0984362500857865E-4
4.116563194460192E-4,4.0340185908062815E-4
4.0599429331494825E-4,4.0029884240887003E-4
4.0394425440703693E-4,3.99119466385111E-4
4.026860963385761E-4,3.9801386318215516E-4
4.018091595650486E-4,3.9694603104366044E-4
4.0050804650253E-4,3.938445733316333E-4
3.971230274658529E-4,3.889525754244441E-4
3.919799524257E-4,3.8339018328274006E-4
3.848752698832471E-4,3.7597963349587764E-4
3.770756834369965E-4,3.723995602710591E-4
3.744367020387042E-4,3.7134778141766024E-4
3.734733969793528E-4,3.7025485080588916E-4
3.724878082800517E-4,3.6831557839342156E-4
3.7016937326779666E-4,3.640129951705635E-4
3.661069404361923E-4,3.5760979743295273E-4
3.608257508187719E-4,3.5458659855297313E-4
3.5831780786734044E-4,3.5204612439592364E-4
3.5657935681559914E-4,3.5071409334295605E-4
3.556909275412243E-4,3.4991324608642466E-4
3.546661802250625E-4,3.4841460018504475E-4
3.534164006167229E-4,3.461460691373039E-4
3.5150350904784335E-4,3.43343094042557E-4
3.489770881761681E-4,3.4072577216703095E-4
3.4680169708178773E-4,3.3876959210733625E-4
3.4459656692559606E-4,3.3722258193087114E-4
3.4322733403809117E-4,3.3609560913024626E-4
3.4162147446055826E-4,3.342001270618287E-4
3.3956225697094416E-4,3.325703381603154E-4
3.3694272961983066E-4,3.310076609787801E-4
3.351658628206173E-4,3.299717154945298E-4
3.3389762231971507E-4,3.292948128833429E-4
3.3325885532279654E-4,3.286899207483581E-4
3.3268698166206214E-4,3.2754938279302406E-4
3.315409107816792E-4,3.252008987991383E-4
3.297504206660295E-4,3.227986212043303E-4
3.2615870158217707E-4,3.167301730196406E-4
3.231044740399925E-4,3.149625737706121E-4
3.213519206356107E-4,3.138086861188644E-4
3.1989806289528863E-4,3.134802094014527E-4
3.1930458831042356E-4,3.1342316358447036E-4
3.183194892610622E-4,3.1287197577779233E-4
3.1666487399852636E-4,3.1247408003146646E-4
3.151038860998103E-4,3.1107659351520104E-4
3.134432121000853E-4,3.086429167496802E-4
3.118150935403107E-4,3.073638801797662E-4
3.106645537968248E-4,3.0580552745232805E-4
3.0990712714175497E-4,3.0530971058205926E-4
3.0942683524041173E-4,3.050459421417811E-4
3.0899776878455884E-4,3.046561618188643E-4
3.08498839717397E-4,3.0338055361717593E-4
3.068476654981443E-4,3.0057342681041296E-4
3.0486589173206214E-4,2.9801685988403617E-4
3.0278213342291554E-4,2.962019094439298E-4
3.0154717134589927E-4,2.955287466037384E-4
3.009323253322457E-4,2.949339586286388E-4
3.004629586754583E-4,2.9411666662737247E-4
2.998400358975246E-4,2.9293499619364045E-4
2.9882232509930833E-4,2.912924418770632E-4
2.974564341016758E-4,2.9004640334182876E-4
2.9587875732507186E-4,2.888328909859175E-4
2.9444816768413334E-4,2.886759480003779E-4
2.934261263600038E-4,2.8851916027799324E-4
2.925553557405491E-4,2.8803438580849594E-4
2.9170581960667177E-4,2.8810905060001435E-4
2.9095729426082214E-4,2.8763114879189265E-4
2.902365403700533E-4,2.8733395081920703E-4
2.8943519099677693E-4,2.866490765079048E-4
2.8840657179539825E-4,2.8584698506109056E-4
2.8720604596988754E-4,2.8436580630401446E-4
2.856618127559001E-4,2.837095526842196E-4
2.844832560261206E-4,2.824757399065019E-4
2.8365644987607646E-4,2.8204893055701075E-4
2.8266705830790804E-4,2.8149430783120787E-4
2.819667425479513E-4,2.804014678853781E-4
2.811256747256948E-4,2.8027015934325983E-4
2.808665575764189E-4,2.7982072518013265E-4
2.804212729478795E-4,2.7873024301063753E-4
2.7909876602653753E-4,2.769042258290272E-4
2.776487704468215E-4,2.759169243291558E-4
2.766305604463219E-4,2.7513389622269696E-4
2.7583455329566783E-4,2.739578988628228E-4
2.7503631708268654E-4,2.7297205879559395E-4
2.7414984163065596E-4,2.720284190670669E-4
2.732864312851679E-4,2.7076482858424657E-4
2.7252186547197936E-4,2.703352765549812E-4
2.716042517597986E-4,2.690238624906039E-4
2.7112101229419624E-4,2.6870923907213373E-4
2.7068516520990386E-4,2.678575623573988E-4
2.699078110422717E-4,2.667870212383897E-4
2.6871993180588516E-4,2.652836298233627E-4
2.6769499375284175E-4,2.6531653367615007E-4
2.668389670339095E-4,2.652594353981368E-4
2.6629449027292445E-4,2.649889974193522E-4
2.6590125509655665E-4,2.6475497817547646E-4
2.65684780610587E-4,2.645881971332091E-4
2.652386318045711E-4,2.6455955033879443E-4
2.646498737870497E-4,2.6447717081212285E-4
2.64105143981931E-4,2.6435644000160654E-4
2.6352503045912873E-4,2.6362767375401113E-4
2.6288937424599247E-4,2.627804848473082E-4
2.622470882950625E-4,2.618138658897629E-4
2.6176410990590154E-4,2.6098099320445207E-4
2.614323981906107E-4,2.604654669200772E-4
2.6097450580113337E-4,2.5961390789878394E-4
2.6038859868283374E-4,2.59046549565745E-4
2.596001580101603E-4,2.5803634923187926E-4
2.5893570416013207E-4,2.578095321955841E-4
2.583858925688004E-4,2.570762826226345E-4
2.5807466109144256E-4,2.568523762515186E-4
2.5780671927110163E-4,2.5666738999017473E-4
2.5752924999791196E-4,2.5621421402729827E-4
2.570507138160872E-4,2.5547555540766025E-4
2.5609479951363613E-4,2.5409241382985757E-4
2.548340051166491E-4,2.530378986607163E-4
2.5367195643742006E-4,2.52092002023505E-4
2.529953881223502E-4,2.515177892944192E-4
2.5258891692925235E-4,2.514644954110651E-4
2.522644660182229E-4,2.514341223319354E-4
2.519232358723947E-4,2.5165485257014987E-4
2.517343185455551E-4,2.516001794671429E-4
2.5153449424498807E-4,2.5137418511138364E-4
2.5118947091252476E-4,2.509099816505151E-4
2.5073366531055036E-4,2.502170732933792E-4
2.501937569546681E-4,2.4994496785449115E-4
2.499134359899103E-4,2.494631007761655E-4
2.4970642017949405E-4,2.493578982089886E-4
2.4954257149286746E-4,2.492178518944105E-4
2.493832379993021E-4,2.49179486525496E-4
2.492261354700764E-4,2.491732398989623E-4
2.490864610264736E-4,2.4908241502107244E-4
2.489501260671753E-4,2.489380047428798E-4
2.4873208267212657E-4,2.485775426497834E-4
2.4833455398397535E-4,2.482952474693542E-4
2.477674447918321E-4,2.474875886207026E-4
2.4710113207235057E-4,2.4737813639635827E-4
2.461985183446753E-4,2.4710137566548364E-4
2.4550680828217897E-4,2.463562971582991E-4
2.448047758139982E-4,2.4641011191937196E-4
2.4421554899258527E-4,2.460089864981517E-4
2.4365071236048363E-4,2.466468779728711E-4
2.4336882374630564E-4,2.4599132847143276E-4
2.4312953468688366E-4,2.456663511048102E-4
2.430101258693041E-4,2.454239540445577E-4
2.428428920048333E-4,2.452101863132382E-4
2.4265222689800637E-4,2.447132770403826E-4
2.4228150155702183E-4,2.4397130297277854E-4
2.415783260284894E-4,2.4283315666947093E-4
2.4085640293409975E-4,2.4224857084917325E-4
2.402736647416356E-4,2.4194317548504034E-4
2.3992977659165646E-4,2.4207124198461383E-4
2.3943807032415998E-4,2.420333947153049E-4
2.3902374049924704E-4,2.4219065623061714E-4
2.3867936036676797E-4,2.420483037966235E-4
2.3861580239444786E-4,2.420130733955946E-4
2.3837733444875877E-4,2.4174793964199304E-4
2.383099598485975E-4,2.4160847987576915E-4
2.3820421094988026E-4,2.4144225158059246E-4
2.3807069014040758E-4,2.414298622172083E-4
2.378939491267632E-4,2.4128621102170232E-4
2.376613698144855E-4,2.410352329138097E-4
2.3750827723552177E-4,2.40804846901263E-4
2.3730903821647876E-4,2.4004473165541659E-4
2.3702752388476492E-4,2.3939208826377525E-4
2.3666811689741372E-4,2.3839475540806643E-4
2.3619816664421423E-4,2.3761446334449022E-4
2.3561702930294015E-4,2.370149026006463E-4
2.3518248230617735E-4,2.3698485901390025E-4
2.3497516324646588E-4,2.3684731308134825E-4
2.3480918415344154E-4,2.3670587568577902E-4
2.3461090540108104E-4,2.3620236768051752E-4
2.3436024966718848E-4,2.3586403176811677E-4
2.3406887888942232E-4,2.3461940171149394E-4
2.3359602742291068E-4,2.3450805703521197E-4
2.3327489319336162E-4,2.339351211285799E-4
2.3300046881561653E-4,2.3375595702862856E-4
2.3283578138600638E-4,2.3356750061591584E-4
2.3273674608689134E-4,2.3331503636415328E-4
2.325906892918902E-4,2.3289695787217013E-4
2.3239570153294725E-4,2.3256128922732232E-4
2.3221409512102248E-4,2.322512852336878E-4
2.3197105660799003E-4,2.319987079683824E-4
2.3177352029330798E-4,2.3214116220257515E-4
2.316088712589789E-4,2.319949243524122E-4
2.3147106106501664E-4,2.3196457701680224E-4
2.3133859117578352E-4,2.3166322875423317E-4
2.312091220942189E-4,2.313078399780813E-4
2.3096676211483168E-4,2.3054349258541483E-4
2.3068919413927035E-4,2.2959052916679488E-4
2.305377308806864E-4,2.2931535484086774E-4
2.3019798575141346E-4,2.292134463549054E-4
2.299896801660179E-4,2.292164579745788E-4
2.2959059936266413E-4,2.2890919549570362E-4
2.2921500793078735E-4,2.288182474705716E-4
2.2864495121506978E-4,2.2837261582179944E-4
2.282091153514026E-4,2.2868503922966456E-4
2.2793038466482915E-4,2.2836888313014996E-4
2.2781275324055888E-4,2.284765298482064E-4
2.2774192929224987E-4,2.2837736952982375E-4
2.2765963735382096E-4,2.2843576498734322E-4
2.27564515764273E-4,2.2809468605073795E-4
2.2745347566753652E-4,2.2784534800301455E-4
2.273445396436994E-4,2.2775852812468854E-4
2.2724442777227993E-4,2.2755784521805064E-4
2.2714368512014835E-4,2.2765795198764768E-4
2.2701504709098002E-4,2.2767267832256345E-4
2.2684564144376723E-4,2.277238023848016E-4
2.2665362188948324E-4,2.276264343487969E-4
2.2642363939037998E-4,2.2732614605741334E-4
2.2610504628063635E-4,2.2683055783169573E-4
2.2584199356031403E-4,2.264614882414728E-4
2.2562949790190702E-4,2.2588562022309434E-4
2.255199631323789E-4,2.2584476862068625E-4
2.2545014973757459E-4,2.2580685771095003E-4
2.2537579967936262E-4,2.2582809948599647E-4
2.2529620767037603E-4,2.2572858774474864E-4
2.251591253452372E-4,2.2561953014490905E-4
2.2500154084953756E-4,2.2527334324922105E-4
2.2480022996345856E-4,2.2498503167041832E-4
2.246249200397778E-4,2.249339406772709E-4
2.244950697712689E-4,2.2473612460671293E-4
2.2437847185292304E-4,2.248026521320865E-4
2.2427463422525036E-4,2.2500443207322136E-4
2.2413401688479642E-4,2.2495107518676787E-4
2.239518343307952E-4,2.248453452907642E-4
2.2365500502348606E-4,2.2454976798759617E-4
2.2342926745302612E-4,2.2419537220373406E-4
2.2310966239495885E-4,2.2352622149036092E-4
2.2295483671071667E-4,2.2340250339603863E-4
2.2246142639245164E-4,2.234273582026512E-4
2.221984060685099E-4,2.2332702865543002E-4
2.2208889951456644E-4,2.2361249367548817E-4
2.220156020585098E-4,2.2344131675204512E-4
2.2198397078619658E-4,2.2335316143371094E-4
2.219537578081186E-4,2.2325435867124113E-4
2.2191525987129974E-4,2.2312341505376342E-4
2.2184143464716558E-4,2.230843408004658E-4
2.2171065761764883E-4,2.227712849271558E-4
2.21543951236378E-4,2.2292783313302035E-4
2.2138759283473608E-4,2.2273989759880115E-4
2.2125002851188378E-4,2.2272026150642964E-4
2.2111259845005387E-4,2.2258660139701895E-4
2.2099087607000315E-4,2.226592832056699E-4
2.2095508776026314E-4,2.2248363803247396E-4
2.207933608374032E-4,2.2238493028960726E-4
2.2071927347423447E-4,2.2234272160328962E-4
2.2064905340385407E-4,2.2229130044274905E-4
2.2058796079932065E-4,2.2223971997367158E-4
2.2049367734767875E-4,2.2212141226636824E-4
2.2037538849907506E-4,2.2214852444839555E-4
2.2022989518723538E-4,2.2184746646830556E-4
2.2007940366451122E-4,2.2180873882425852E-4
2.1983824900170994E-4,2.2163303093801875E-4
2.1953963447137224E-4,2.2127424767717573E-4
2.192361045290966E-4,2.2120514051661587E-4
2.19036140390214E-4,2.2121460792566352E-4
2.1883425765496423E-4,2.2112869762345064E-4
2.1874382131963115E-4,2.216614275956063E-4
2.185889198762225E-4,2.2160549373031728E-4
2.185199330526458E-4,2.2155710284279826E-4
2.1847477206266792E-4,2.216653007573665E-4
2.18404671568828E-4,2.2177741522082502E-4
2.1823234587654638E-4,2.2168660615851156E-4
2.1812651437092077E-4,2.2147071290959578E-4
2.179878497178932E-4,2.2120089546101836E-4
2.1786505588069225E-4,2.2072592366408455E-4
2.1763375360876603E-4,2.2053019096643416E-4
2.1742964623049102E-4,2.206261124015864E-4
2.1715499371220703E-4,2.207350773996202E-4
2.1700622059400568E-4,2.209130251561365E-4
2.1691967844713578E-4,2.2098335700194348E-4
2.168763707531918E-4,2.2096451260643504E-4
2.1684518701315902E-4,2.2088266937460982E-4
2.1680213943178062E-4,2.208157197192273E-4
2.1673850137346836E-4,2.2081300273188345E-4
2.166567094170628E-4,2.2082125771820225E-4
2.1657945565659175E-4,2.2083969451890508E-4
2.1646111045217712E-4,2.2110335119086515E-4
2.1635611301204844E-4,2.207155190758088E-4
2.16161765812729E-4,2.2056441861749714E-4
2.1604244226648198E-4,2.2036735170138374E-4
2.1593154545992488E-4,2.2029356391924885E-4
2.15820232132581E-4,2.202479021584424E-4
2.1568424578428548E-4,2.20147579282127E-4
2.1552486462741584E-4,2.2019804987135345E-4
2.1540923527764013E-4,2.2013882146600816E-4
2.1533216739619856E-4,2.2024852684730836E-4
2.1528017513933303E-4,2.202807666073606E-4
2.1521696505064756E-4,2.203464559128376E-4
2.1513486931779306E-4,2.2036986163763534E-4
2.1502818310710527E-4,2.2072513254837192E-4
2.1493283840152736E-4,2.2043027461193083E-4
2.1471955498255345E-4,2.2001820349825375E-4
2.144735808715318E-4,2.1946468651871156E-4
2.1411535596575345E-4,2.1904680452369463E-4
2.137600236556976E-4,2.184123867679424E-4
2.1350020410197202E-4,2.1806170244188707E-4
2.1336542831217864E-4,2.179182100426157E-4
2.1327783073089363E-4,2.1772908039675192E-4
2.1323094767223917E-4,2.175653960843767E-4
2.1318213780226655E-4,2.1738423258672293E-4
2.1311129496694457E-4,2.1719054298005564E-4
2.1305446813138742E-4,2.170602583626513E-4
2.1300319459049318E-4,2.171545802646323E-4
2.129637194873054E-4,2.1713676151811331E-4
2.1291994539093112E-4,2.1703051429407776E-4
2.1284660864857486E-4,2.1692924600162002E-4
2.1272824954564782E-4,2.1635175342470166E-4
2.12535353444942E-4,2.1608440495431437E-4
2.123652938074193E-4,2.1579585313848986E-4
2.1220074071141327E-4,2.1553595353635273E-4
2.1209377691163843E-4,2.1546060058178477E-4
2.1198877217562894E-4,2.1537912940121338E-4
2.1188976557754975E-4,2.15008392664846E-4
2.1175851451944668E-4,2.1472320735191293E-4
2.1171515229577754E-4,2.142794263797815E-4
2.1157868277482116E-4,2.1422097308145376E-4
2.1149380015242635E-4,2.140581679230304E-4
2.1139071871847926E-4,2.137666286481021E-4
2.1129492771273012E-4,2.1368795101161058E-4
2.1122005430440074E-4,2.135238966561726E-4
2.1114833258816686E-4,2.1348856249877218E-4
2.1106595413248428E-4,2.1343676995838964E-4
2.109970644298472E-4,2.1336507395823402E-4
2.1094167483460855E-4,2.1331213026294253E-4
2.1088924748525104E-4,2.131664699554414E-4
2.1083898171514692E-4,2.1306745988114494E-4
2.1076151778851138E-4,2.1279732231931043E-4
2.1065455586199305E-4,2.1279977235596297E-4
2.10524540057329E-4,2.1250527752092203E-4
2.1042881548405954E-4,2.1243893644367834E-4
2.1034537053231584E-4,2.1233628586155E-4
2.1026807290387795E-4,2.1211551103530023E-4
2.1020719777057554E-4,2.120255523775923E-4
2.1012159498950451E-4,2.1193605374300527E-4
2.1003079518096637E-4,2.1184138692092818E-4
2.099331572671023E-4,2.117940832448558E-4
2.0984717327629258E-4,2.1184884364516877E-4
2.097494879456815E-4,2.119474803399719E-4
2.0966884228284182E-4,2.1196619308809546E-4
2.0959987692275735E-4,2.1197298036240418E-4
2.0953270417449656E-4,2.119473454259493E-4
2.0950023177453207E-4,2.1185147710638995E-4
2.0945496500026834E-4,2.118351563103948E-4
2.0942412882636645E-4,2.1182273555127646E-4
2.093823568610289E-4,2.1184765116259133E-4
2.09328499188938E-4,2.1192430551248323E-4
2.0924264573658763E-4,2.121933427506297E-4
2.0910586626737073E-4,2.1209039922411547E-4
2.0898898839701114E-4,2.1184895301233904E-4
2.0884483052410418E-4,2.1159955398766778E-4
2.0871051750195418E-4,2.116797849046729E-4
2.086035077430668E-4,2.1166505636817707E-4
2.085184383803169E-4,2.1190610037833226E-4
2.083696645049258E-4,2.1169460395427056E-4
2.0822490147658106E-4,2.1147784158649313E-4
2.081077692079998E-4,2.111639913425275E-4
2.080084568990461E-4,2.1123591791009087E-4
2.0794272101466434E-4,2.1112823081607178E-4
2.0789191627588915E-4,2.110669366433178E-4
2.0785696518813698E-4,2.1097492701463812E-4
2.078353817003674E-4,2.1082811069029477E-4
2.0780869928766543E-4,2.106366683790938E-4
2.0777464739453529E-4,2.105304887116009E-4
2.0774216514651627E-4,2.104609465455097E-4
2.076957537927911E-4,2.1032090684037854E-4
2.0762552948164485E-4,2.1023748804101038E-4
2.0753727795100953E-4,2.1001099355662508E-4
2.0741915065341607E-4,2.100257021440622E-4
2.072707471228833E-4,2.0986235626535977E-4
2.0716346650675245E-4,2.0980253935221977E-4
2.0705930947994636E-4,2.0974516338211538E-4
2.0694708193748392E-4,2.0978576462557364E-4
2.0683896627073916E-4,2.097084709682075E-4
2.0674119546163104E-4,2.0969998441961523E-4
2.0667896891936818E-4,2.0958723575411478E-4
2.0660393919512152E-4,2.0945755419985227E-4
2.0654490456164563E-4,2.0935845280033386E-4
2.0650652142895746E-4,2.0922735963218802E-4
2.064754008961159E-4,2.0919910685219514E-4
2.064443571726796E-4,2.0916556811238383E-4
2.064127833685257E-4,2.0908075050671574E-4
2.0637018626078145E-4,2.0907165777437207E-4
2.0630855116001296E-4,2.0852611255180024E-4
2.0621373967323218E-4,2.0842787178055455E-4
2.061279793172653E-4,2.082730800599497E-4
2.0602723934064028E-4,2.082047389664636E-4
2.0598112216315448E-4,2.080865477225053E-4
2.0590389089099884E-4,2.079920480765299E-4
2.0577736071780017E-4,2.0792841240394128E-4
2.0571886513711204E-4,2.0792642087040248E-4
2.0563712069001982E-4,2.0792423225605544E-4
2.0556950115698433E-4,2.078878646013617E-4
2.0552195811711306E-4,2.078411497661885E-4
2.0549481947988463E-4,2.0781087292586606E-4
2.054692921976386E-4,2.0775710969248804E-4
2.0543198910996164E-4,2.076980106784961E-4
2.0537286974056844E-4,2.0764098998253495E-4
2.0529130123079343E-4,2.0754302031364695E-4
2.051898864082018E-4,2.07530774820243E-4
2.0515567155119613E-4,2.074870922003564E-4
2.050913061442625E-4,2.0743485825874464E-4
2.0502018100733833E-4,2.07549635334393E-4
2.050032024813794E-4,2.0745723567791753E-4
2.0495770027190654E-4,2.0737434104835386E-4
2.049365458581157E-4,2.0739235322293932E-4
2.0491789590269653E-4,2.0743770710501735E-4
2.0490604881142903E-4,2.0744983467575648E-4
2.0489711173919117E-4,2.0746363057944656E-4
2.0487729220026868E-4,2.074403312022325E-4
2.048382535183612E-4,2.0732992238825954E-4
2.0478728126603523E-4,2.0725732252289985E-4
